  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> (((vis[0]==7)) || ((vis[1]==7)))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
  1:	proc  0 (:init::1) vehicle_check.pml:376 (state 1)	[uturn_flag = 0]
 33:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
 34:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		Signals(1):i = 2
 35:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 36:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
 37:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		Signals(1):i = 3
 38:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 39:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
 40:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		Signals(1):i = 4
 41:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 42:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
 43:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		Signals(1):i = 5
 44:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 45:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
 46:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		Signals(1):i = 6
 47:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 48:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 0
		sig[8] = 0
 49:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		Signals(1):i = 7
 50:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 51:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 0
 52:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		Signals(1):i = 8
 53:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 54:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
 55:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		Signals(1):i = 9
 56:	proc  1 (Signals:1) vehicle_check.pml:151 (state 5)	[else]
 57:	proc  1 (Signals:1) vehicle_check.pml:149 (state 9)	[break]
 58:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
 59:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
 60:	proc  3 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
 61:	proc  3 (Car:1) vehicle_check.pml:224 (state 19)	[else]
 62:	proc  3 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 0
		pos[1] = 1
 63:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
 64:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
 65:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
 66:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
 67:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
 68:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
 69:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 70:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 71:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
 72:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
 73:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 74:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 75:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
 76:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
 77:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 78:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 79:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
 80:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
 81:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 82:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 83:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
 84:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
 85:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 86:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 87:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
 88:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
 89:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 90:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 91:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
 92:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
 93:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 94:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 95:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
 96:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
 97:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 98:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 99:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
100:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
101:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
102:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
103:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
104:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
105:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
106:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
107:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
108:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
109:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
110:	proc  2 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
111:	proc  2 (Car:1) vehicle_check.pml:224 (state 19)	[else]
112:	proc  2 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 1
		pos[1] = 1
113:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
114:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
115:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
116:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
117:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
118:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
119:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
120:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
121:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
122:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
123:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
124:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
125:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
126:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
127:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
128:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
129:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
130:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
131:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
132:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
133:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
134:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
135:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
136:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
137:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
138:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
139:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
140:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
141:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
142:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
143:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
144:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
145:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
146:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
147:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
148:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
149:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
150:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
151:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
152:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
153:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
154:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
155:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
156:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
157:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
158:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
159:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
160:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
161:	proc  2 (Car:1) vehicle_check.pml:236 (state 31)	[else]
162:	proc  2 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
163:	proc  2 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
164:	proc  2 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(2):target = 2
165:	proc  2 (Car:1) vehicle_check.pml:259 (state 45)	[((at_i[id]==9))]
166:	proc  2 (Car:1) vehicle_check.pml:263 (state 48)	[else]
167:	proc  2 (Car:1) vehicle_check.pml:264 (state 49)	[at_i[id] = 0]
		at_i[0] = 0
		at_i[1] = 3
168:	proc  2 (Car:1) vehicle_check.pml:265 (state 50)	[dir[id] = 2]
169:	proc  2 (Car:1) vehicle_check.pml:266 (state 51)	[pos[id] = 0]
		pos[0] = 0
		pos[1] = 1
170:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
171:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
172:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
173:	proc  3 (Car:1) vehicle_check.pml:236 (state 31)	[else]
174:	proc  3 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
175:	proc  3 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
176:	proc  3 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(3):target = 2
177:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
178:	proc  3 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
179:	proc  3 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
180:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
181:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
182:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
183:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
184:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
185:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
186:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
187:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
188:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
189:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
190:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
191:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
192:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
193:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
194:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
195:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
196:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
197:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
198:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
199:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
200:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
201:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
202:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
203:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
204:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
205:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
206:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
207:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
208:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
209:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
210:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
211:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
212:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
213:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 0
		sig[8] = 0
214:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
215:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
216:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
217:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
