ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> ((vis[0]==7))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
starting claim 5
Never claim moves to line 22	[(!((vis[0]==7)))]
		cross_was_green[1] = 1
 17:	proc  1 (Signals:1) vehicle_check.pml:148 (state 1)	[i = 0]
		Signals(1):i = 0
 18:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 18:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
 18:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 1
 19:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 19:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
 19:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 2
 20:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 20:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
 20:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 3
 21:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 21:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
 21:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 4
 22:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 22:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
 22:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 5
 23:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 23:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
 23:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 6
 24:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 24:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 0
		sig[8] = 0
 24:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 7
 25:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 25:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 0
 25:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 0
		Signals(1):i = 8
 26:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 26:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
 26:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 9
 27:	proc  1 (Signals:1) vehicle_check.pml:151 (state 5)	[else]
 28:	proc  1 (Signals:1) vehicle_check.pml:151 (state 6)	[goto :b0]
 29:	proc  1 (Signals:1) vehicle_check.pml:149 (state 9)	[break]
 31:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
 33:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
 34:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 35:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 35:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
 35:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 1
 36:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 37:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 37:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
 37:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 2
 38:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 39:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 39:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
 39:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 3
 40:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 41:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 41:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
 41:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 4
 42:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 43:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 43:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
 43:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 5
 44:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 45:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 45:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
 45:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 6
 46:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 47:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 47:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
 47:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 7
 48:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 49:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 49:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
 49:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
		Signals(1):i = 8
 50:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 51:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
 51:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
 51:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 9
 52:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
 53:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
 54:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
 56:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
 58:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
 58:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
 59:	proc  3 (Car:1) vehicle_check.pml:236 (state 31)	[else]
 60:	proc  3 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
 61:	proc  3 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
 61:	proc  3 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(3):target = 2
 62:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
 63:	proc  3 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
 64:	proc  3 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
 64:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
 66:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
 68:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
 69:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 70:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
 70:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
 70:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 1
 71:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 72:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
 72:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
 72:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 2
 73:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 74:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
 74:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
 74:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 3
 75:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 76:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
 76:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
 76:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 4
 77:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 78:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
 78:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
 78:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 5
 79:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 80:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
 80:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
 80:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 6
 81:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 82:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
 82:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
 82:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 7
 83:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 84:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
 84:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
 84:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
		Signals(1):i = 8
 85:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
 86:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
 86:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
 86:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 9
 87:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
 88:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
 89:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
 91:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
 93:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
 93:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
 94:	proc  3 (Car:1) vehicle_check.pml:236 (state 31)	[else]
